prize,race_id,date,venue,race_no,surface,distance,going,horse_ratings,race_class,sec_time,win_combination
485000,0,6/2/1997,ST,1,0,1400,GOOD TO FIRM,40-15,5,13.53,8
485000,1,6/2/1997,ST,2,0,1200,GOOD TO FIRM,40-15,5,24.05,5
625000,2,6/2/1997,ST,3,0,1400,GOOD TO FIRM,60-40,4,13.77,11
1750000,3,6/2/1997,ST,4,0,1200,GOOD TO FIRM,120-95,1,24.33,5
625000,4,6/2/1997,ST,5,0,1600,GOOD TO FIRM,60-40,4,25.45,2
625000,5,6/2/1997,ST,6,0,1200,GOOD TO FIRM,60-40,4,23.47,9
485000,10,6/4/1997,HV,1,0,1650,GOOD TO FIRM,40-15,5,27.53,2
625000,11,6/4/1997,HV,2,0,1650,GOOD TO FIRM,60-40,4,27.67,2
625000,12,6/4/1997,HV,3,0,1200,GOOD TO FIRM,60-40,4,23.92,1
625000,13,6/4/1997,HV,4,0,1000,GOOD TO FIRM,60-40,4,12.8,1
850000,25,6/8/1997,ST,8,1,1200,GOOD,80-60,3,23.78,9
1750000,26,6/8/1997,ST,9,0,1400,GOOD TO FIRM,115-90,1,13.52,3
850000,27,6/8/1997,ST,10,0,1400,GOOD TO FIRM,85-60,3,13.75,5
485000,31,6/11/1997,HV,4,0,1650,GOOD TO YIELDING,40-15,5,27.88,3
625000,32,6/11/1997,HV,5,0,1650,GOOD TO YIELDING,65-40,4,27.64,9
850000,33,6/11/1997,HV,6,0,1800,GOOD,80-60,3,13.91,10
850000,34,6/11/1997,HV,7,0,1200,GOOD,80-60,3,24.16,5
1150000,35,6/11/1997,HV,8,0,1650,GOOD,95-75,2,27.43,10
625000,36,6/15/1997,ST,1,0,1200,GOOD TO FIRM,60-40,4,23.75,10
485000,37,6/15/1997,ST,2,0,1600,GOOD TO FIRM,40-15,5,24.5,12
625000,38,6/15/1997,ST,3,0,1200,GOOD TO FIRM,60-40,4,23.7,3
485000,39,6/15/1997,ST,4,0,1400,GOOD TO FIRM,40-15,5,13.81,4
625000,40,6/15/1997,ST,5,0,1400,GOOD TO FIRM,60-40,4,13.72,2
850000,51,6/18/1997,ST,6,0,1000,GOOD TO FIRM,80-60,3,13.62,8
625000,52,6/18/1997,ST,7,0,1400,GOOD TO FIRM,60-40,4,13.62,11
850000,54,6/18/1997,ST,9,0,1400,GOOD TO FIRM,80-60,3,14.09,9
1150000,55,6/18/1997,ST,10,0,1400,GOOD TO FIRM,100-80,2,14,1
850000,56,6/22/1997,ST,1,0,1600,GOOD TO YIELDING,80-60,3,24.77,7
625000,57,6/22/1997,ST,2,1,1650,WET SLOW,65-40,4,28.73,4
1150000,58,6/22/1997,ST,3,0,1800,GOOD TO YIELDING,100-80,2,14.06,7
485000,59,6/22/1997,ST,4,0,1800,GOOD TO YIELDING,40-10,5,13.78,12
625000,60,6/22/1997,ST,5,1,1200,WET SLOW,60-40,4,24.23,11
1150000,61,6/22/1997,ST,6,1,1200,WET SLOW,100-80,2,23.64,12
625000,62,6/22/1997,ST,7,0,1400,GOOD TO YIELDING,60-40,4,13.86,1
850000,64,6/22/1997,ST,9,1,1200,WET SLOW,80-60,3,23.54,6
850000,65,6/22/1997,ST,10,0,1400,GOOD TO YIELDING,80-60,3,13.8,6
485000,66,6/25/1997,HV,1,0,1650,GOOD,40-10,5,28,1
625000,67,6/25/1997,HV,2,0,1800,GOOD,60-40,4,13.78,5
485000,74,6/29/1997,ST,1,0,1200,GOOD TO FIRM,40-15,5,24.55,10
485000,75,6/29/1997,ST,2,0,1400,GOOD TO FIRM,40-15,5,13.58,7
625000,76,6/29/1997,ST,3,0,1200,GOOD TO FIRM,60-40,4,24.41,10
625000,77,6/29/1997,ST,4,0,1200,GOOD TO FIRM,60-40,4,23.96,3
625000,78,6/29/1997,ST,5,0,1400,GOOD TO FIRM,60-40,4,13.69,6
850000,91,7/2/1997,HV,7,0,1200,GOOD,80-60,3,24.11,1
850000,92,7/2/1997,HV,8,0,1800,GOOD,80-60,3,13.73,9
625000,93,7/6/1997,HV,1,0,2200,GOOD,60-40,4,14.61,10
485000,94,7/6/1997,HV,2,0,1650,GOOD,40-15,5,28,10
850000,118,7/16/1997,ST,4,1,1200,GOOD,80-60,3,23.5,9
485000,119,7/16/1997,ST,5,1,1650,GOOD,40-10,5,28.78,1
625000,120,7/16/1997,ST,6,1,1650,GOOD,60-40,4,28.61,5
1150000,121,7/16/1997,ST,7,1,1650,GOOD,100-80,2,28.34,13
850000,122,7/16/1997,ST,8,1,1650,GOOD,80-60,3,28.09,12
625000,349,10/19/1997,ST,1,0,1400,GOOD,60-40,4,13.83,4
625000,350,10/19/1997,ST,2,0,1200,GOOD,60-40,4,23.78,2
625000,351,10/19/1997,ST,3,0,1400,GOOD,60-40,4,13.56,11
485000,352,10/19/1997,ST,4,0,1400,GOOD,40-10,5,13.95,4
1750000,353,10/19/1997,ST,5,1,1650,GOOD,110-85,1,28.09,8
625000,363,10/22/1997,HV,5,0,1200,GOOD,60-40,4,24.36,1
850000,364,10/22/1997,HV,6,0,1650,GOOD,80-60,3,27.81,12
850000,365,10/22/1997,HV,7,0,1800,GOOD,80-60,3,13.84,7
850000,366,10/22/1997,HV,8,0,1200,GOOD,80-60,3,23.98,5
850000,373,10/26/1997,ST,7,1,1200,GOOD,80-60,3,23.39,2
850000,375,10/26/1997,ST,9,0,1600,GOOD,80-60,3,24.8,4
1150000,376,10/26/1997,ST,10,0,1400,GOOD,95-75,2,13.66,9
850000,377,10/26/1997,ST,11,0,1400,GOOD,80-60,3,13.75,2
485000,378,10/29/1997,HV,1,0,1000,GOOD,40-0,5,13.28,6
485000,379,10/29/1997,HV,2,0,2200,GOOD,40-0,5,14.16,9
625000,380,10/29/1997,HV,3,0,1200,GOOD,60-40,4,24.53,6
625000,387,11/2/1997,ST,2,1,1200,GOOD,60-40,4,23.91,10
850000,388,11/2/1997,ST,3,0,1200,GOOD,80-60,3,24.66,1
1150000,389,11/2/1997,ST,4,0,1600,GOOD,100-80,2,25.58,1
625000,390,11/2/1997,ST,5,0,2000,GOOD,60-40,4,26.34,13
625000,391,11/2/1997,ST,6,1,1650,GOOD,60-40,4,28.11,14
625000,392,11/2/1997,ST,7,0,1400,GOOD,65-40,4,13.59,2
850000,403,11/5/1997,HV,7,0,1200,GOOD,85-60,3,24.64,1
850000,404,11/5/1997,HV,8,0,1650,GOOD,80-60,3,27.98,11
625000,415,11/12/1997,HV,1,0,1200,GOOD,60-40,4,24.39,4
485000,416,11/12/1997,HV,2,0,1800,GOOD,40-10,5,13.74,1
625000,417,11/12/1997,HV,3,0,1650,GOOD,60-40,4,27.72,9
850000,418,11/12/1997,HV,4,0,1200,GOOD,80-60,3,24.08,3
850000,429,11/16/1997,ST,7,0,1000,GOOD TO YIELDING,80-60,3,13.24,13
850000,430,11/16/1997,ST,8,0,1200,GOOD TO YIELDING,80-60,3,24.81,12
850000,432,11/16/1997,ST,10,0,1400,GOOD TO YIELDING,80-60,3,13.55,4
1150000,433,11/16/1997,ST,11,0,1400,GOOD TO YIELDING,100-80,2,13.74,6
485000,434,11/19/1997,ST,1,1,1200,GOOD,40-0,5,23.2,7
850000,435,11/19/1997,ST,2,1,1200,GOOD,85-60,3,23.05,7
625000,436,11/19/1997,ST,3,1,1200,GOOD,60-40,4,23.67,4
485000,437,11/19/1997,ST,4,1,1650,GOOD,40-0,5,28.25,13
850000,438,11/19/1997,ST,5,1,1200,GOOD,80-60,3,23.45,5
625000,439,11/19/1997,ST,6,1,1650,GOOD,60-40,4,27.39,5
1150000,440,11/19/1997,ST,7,1,1650,GOOD,100-80,2,27.91,7
850000,441,11/19/1997,ST,8,1,1650,GOOD,80-60,3,27.25,6
625000,443,11/22/1997,ST,2,0,1000,GOOD TO YIELDING,60-40,4,13.84,1
625000,444,11/22/1997,ST,3,0,1200,GOOD TO YIELDING,60-40,4,24.11,5
485000,445,11/22/1997,ST,4,0,1400,GOOD TO YIELDING,40-0,5,13.67,9
625000,446,11/22/1997,ST,5,0,1400,GOOD TO YIELDING,60-40,4,13.84,9
850000,457,11/26/1997,HV,6,0,1200,GOOD,80-60,3,24.24,5
850000,458,11/26/1997,HV,7,0,1650,GOOD,80-60,3,27.55,1
1400000,459,11/26/1997,HV,8,0,1650,GOOD,105-80,1,27.58,1
485000,470,12/3/1997,HV,1,0,1650,GOOD,40-0,5,27.72,11
625000,471,12/3/1997,HV,2,0,1000,GOOD,60-40,4,13.16,4
850000,472,12/3/1997,HV,3,0,2200,GOOD,80-60,3,14.16,8
625000,479,12/7/1997,ST,2,0,1200,GOOD,60-40,4,24.56,12
1750000,480,12/7/1997,ST,3,0,1200,GOOD,115-90,1,24.12,6
625000,481,12/7/1997,ST,4,0,1600,GOOD,60-40,4,25.38,1
485000,482,12/7/1997,ST,5,0,1400,GOOD,40-10,5,13.89,1
850000,483,12/7/1997,ST,6,0,1200,GOOD,80-60,3,24.72,1
625000,484,12/7/1997,ST,7,0,1400,GOOD,60-40,4,13.66,4
850000,487,12/7/1997,ST,10,0,1600,GOOD,80-60,3,24.92,7
850000,488,12/7/1997,ST,11,0,1400,GOOD,80-60,3,13.95,7
485000,725,5/31/1998,ST,1,0,1400,GOOD,40-15,5,13.99,2
485000,726,5/31/1998,ST,2,0,1200,GOOD,40-15,5,24.45,1
625000,727,5/31/1998,ST,3,0,1600,GOOD,60-40,4,24.59,12
1750000,728,5/31/1998,ST,4,0,1200,GOOD,120-95,1,23.38,11
625000,729,5/31/1998,ST,5,0,1200,GOOD,60-40,4,24.05,9
850000,740,6/3/1998,HV,6,0,1200,GOOD,80-60,3,24.06,2
850000,741,6/3/1998,HV,7,0,1650,GOOD,80-60,3,27.27,10
1150000,742,6/3/1998,HV,8,0,1200,GOOD,100-80,2,23.44,5
485000,753,6/10/1998,HV,1,0,1000,GOOD TO FIRM,40-15,5,12.92,3
485000,754,6/10/1998,HV,2,0,1650,GOOD TO FIRM,40-15,5,27.77,6
485000,761,6/13/1998,ST,1,1,1200,FAST,40-15,5,23.78,4
625000,762,6/13/1998,ST,2,0,1200,GOOD,60-40,4,24.25,2
625000,763,6/13/1998,ST,3,0,1200,GOOD,60-40,4,24.16,1
485000,764,6/13/1998,ST,4,0,1400,GOOD,40-15,5,13.91,2
625000,765,6/13/1998,ST,5,1,1650,FAST,60-40,4,28.12,2
625000,766,6/13/1998,ST,6,0,1400,GOOD,60-40,4,13.78,2
1150000,767,6/13/1998,ST,7,0,1200,GOOD,100-80,2,24.06,8
850000,768,6/13/1998,ST,8,0,1200,GOOD,80-60,3,24.05,8
850000,769,6/13/1998,ST,9,0,1400,GOOD,80-60,3,13.74,11
850000,770,6/13/1998,ST,10,0,1200,GOOD,80-60,3,23.92,10
850000,779,6/18/1998,HV,9,0,1400,GOOD,80-60,3,13.52,14
1400000,780,6/18/1998,HV,10,0,1600,GOOD,105-80,1,24.52,8
625000,781,6/21/1998,ST,1,0,1800,GOOD TO FIRM,60-40,4,14.05,2
485000,782,6/21/1998,ST,2,0,1400,GOOD TO FIRM,40-15,5,13.78,12
850000,783,6/21/1998,ST,3,0,1800,GOOD TO FIRM,85-60,3,14.17,3
625000,784,6/21/1998,ST,4,1,1200,GOOD,60-40,4,23.84,4
625000,785,6/21/1998,ST,5,0,1400,GOOD TO FIRM,60-40,4,13.64,2
850000,786,6/21/1998,ST,6,1,1200,GOOD,80-60,3,23.42,10
850000,787,6/21/1998,ST,7,0,1200,GOOD TO FIRM,80-60,3,24.09,3
1150000,789,6/21/1998,ST,9,1,1200,GOOD,100-80,2,23.61,4
1150000,790,6/21/1998,ST,10,0,1400,GOOD TO FIRM,100-80,2,13.69,5
485000,791,6/24/1998,HV,1,0,1650,GOOD,40-10,5,27.77,9
625000,792,6/24/1998,HV,2,0,1650,GOOD,60-40,4,27.31,7
625000,793,6/24/1998,HV,3,0,1200,GOOD TO FIRM,60-40,4,23.83,1
485000,799,6/28/1998,ST,1,0,1600,GOOD TO FIRM,40-15,5,24.58,12
1150000,807,6/28/1998,ST,9,0,1200,GOOD,100-80,2,23.94,10
850000,808,6/28/1998,ST,10,0,1400,GOOD,80-60,3,13.61,7
850000,815,7/1/1998,HV,7,0,1800,GOOD TO FIRM,80-60,3,13.67,1
1150000,816,7/1/1998,HV,8,0,1650,GOOD TO FIRM,100-80,2,28.05,11
625000,817,7/4/1998,ST,1,0,1000,GOOD TO FIRM,60-40,4,13.42,8
485000,818,7/4/1998,ST,2,1,1650,FAST,40-10,5,28.08,14
625000,819,7/4/1998,ST,3,0,1400,GOOD TO FIRM,60-40,4,13.55,1
485000,820,7/4/1998,ST,4,0,1400,GOOD TO FIRM,40-10,5,13.62,13
625000,821,7/4/1998,ST,5,1,1650,FAST,60-40,4,28.5,2
625000,822,7/4/1998,ST,6,0,1600,GOOD TO FIRM,60-40,4,24.19,8
850000,823,7/4/1998,ST,7,1,1650,FAST,80-60,3,27.77,6
850000,824,7/4/1998,ST,8,0,1400,GOOD TO FIRM,80-60,3,13.53,6
850000,825,7/4/1998,ST,9,0,1200,GOOD TO FIRM,80-60,3,24.17,5
1400000,826,7/4/1998,ST,10,0,1400,GOOD TO FIRM,105-80,1,13.3,12
625000,827,7/8/1998,HV,1,0,1200,GOOD TO FIRM,60-40,4,23.95,11
625000,828,7/8/1998,HV,2,0,1200,GOOD TO FIRM,60-40,4,24.02,1
485000,829,7/8/1998,HV,3,0,1800,GOOD TO FIRM,40-10,5,14.14,5
625000,830,7/8/1998,HV,4,0,1650,GOOD TO FIRM,60-40,4,27.66,6
485000,835,7/12/1998,ST,1,0,1200,GOOD TO FIRM,40-15,5,24.7,6
850000,844,7/12/1998,ST,10,0,1600,GOOD TO FIRM,80-60,3,25.08,10
850000,852,7/19/1998,HV,8,0,1650,GOOD,85-60,3,27.09,8
1150000,853,7/19/1998,HV,9,0,1200,GOOD,100-80,2,23.16,1
1400000,854,7/19/1998,HV,10,0,1650,GOOD,105-80,1,27.27,2
485000,855,7/22/1998,ST,1,1,1200,FAST,40-10,5,24.09,4
625000,856,7/22/1998,ST,2,1,1800,FAST,60-40,4,13.81,5
625000,857,7/22/1998,ST,3,1,1200,FAST,60-40,4,23.53,5
485000,858,7/22/1998,ST,4,1,1800,FAST,40-0,5,13.84,8
625000,863,7/25/1998,ST,1,0,1000,GOOD,60-40,4,13.31,8
485000,864,7/25/1998,ST,2,0,1600,GOOD,40-0,5,24.75,4
485000,865,7/25/1998,ST,3,0,1400,GOOD,40-10,5,13.94,8
625000,866,7/25/1998,ST,4,0,1400,GOOD,60-40,4,13.8,9
485000,873,7/29/1998,HV,1,0,1000,GOOD TO FIRM,40-0,5,12.67,2
485000,874,7/29/1998,HV,2,0,1800,GOOD TO FIRM,40-0,5,13.69,5
625000,881,8/2/1998,ST,1,1,1650,FAST,60-40,4,28.17,10
625000,882,8/2/1998,ST,2,0,1200,GOOD,60-40,4,24.08,5
1400000,883,8/2/1998,ST,3,1,1200,FAST,105-80,1,23.48,3
625000,884,8/2/1998,ST,4,0,1800,GOOD,60-40,4,13.94,10
625000,885,8/2/1998,ST,5,0,1400,GOOD,60-40,4,13.86,8
850000,897,8/5/1998,HV,7,0,1650,GOOD TO FIRM,80-60,3,28.16,11
850000,898,8/5/1998,HV,8,0,1200,GOOD TO FIRM,80-60,3,23.81,5
625000,904,8/9/1998,ST,6,0,1200,GOOD,65-40,4,23.75,7
1150000,907,8/9/1998,ST,9,0,1200,GOOD,100-80,2,23.72,11
1150000,908,8/9/1998,ST,10,0,1400,GOOD,95-75,2,13.61,12
625000,909,8/12/1998,HV,1,0,1200,GOOD TO FIRM,60-40,4,23.53,7
625000,910,8/12/1998,HV,2,0,1650,GOOD TO FIRM,60-40,4,28,10
625000,911,8/12/1998,HV,3,0,1200,GOOD TO FIRM,60-40,4,23.64,2
625000,912,8/12/1998,HV,4,0,1650,GOOD TO FIRM,60-40,4,27.72,2
625000,917,8/16/1998,ST,1,0,1200,GOOD,60-40,4,24.02,12
625000,918,8/16/1998,ST,2,0,1000,GOOD,60-40,4,13.42,3
850000,919,8/16/1998,ST,3,0,1000,GOOD,85-60,3,13.56,10
485000,920,8/16/1998,ST,4,0,1400,GOOD,40-0,5,13.59,12
625000,921,8/16/1998,ST,5,0,1800,GOOD,60-40,4,14.14,10
850000,934,8/19/1998,HV,8,0,1650,GOOD TO FIRM,80-60,3,27.02,8
485000,938,8/23/1998,ST,4,1,1650,FAST,40-0,5,27.73,13
625000,939,8/23/1998,ST,5,1,1650,FAST,60-40,4,28.24,8
850000,940,8/23/1998,ST,6,1,1200,FAST,80-60,3,23.84,1
625000,941,8/23/1998,ST,7,0,1400,GOOD,60-40,4,13.52,4
1750000,942,8/23/1998,ST,8,1,1650,FAST,110-85,1,27.8,6
850000,943,8/23/1998,ST,9,0,1400,GOOD,80-60,3,13.36,9
850000,944,8/23/1998,ST,10,1,1650,FAST,85-60,3,27.83,8
485000,945,8/26/1998,HV,1,0,1650,GOOD,40-15,5,28.25,10
625000,946,8/26/1998,HV,2,0,1200,GOOD,60-40,4,23.74,3
812500,947,8/26/1998,HV,3,0,1650,GOOD,60-40,4,28.45,7
850000,948,8/26/1998,HV,4,0,1200,GOOD,80-60,3,23.44,9
850000,953,8/30/1998,ST,1,0,1200,GOOD,80-60,3,23.75,6
850000,954,8/30/1998,ST,2,0,1400,GOOD,80-60,3,13.83,13
625000,968,9/2/1998,HV,6,0,1200,GOOD,60-40,4,24.05,5
850000,969,9/2/1998,HV,7,0,1200,GOOD,80-60,3,23.67,12
850000,970,9/2/1998,HV,8,0,1800,GOOD,80-60,3,13.56,12
625000,976,9/5/1998,ST,6,0,1600,GOOD,60-40,4,24.25,1
850000,977,9/5/1998,ST,7,0,1000,GOOD,85-60,3,13.23,14
850000,978,9/5/1998,ST,8,0,1400,GOOD,80-60,3,13.56,14
1150000,979,9/5/1998,ST,9,0,1400,GOOD,100-80,2,13.78,12
850000,980,9/5/1998,ST,10,0,1600,GOOD,80-60,3,24.95,2
625000,981,9/9/1998,HV,1,0,1200,GOOD TO FIRM,60-40,4,23.78,11
485000,982,9/9/1998,HV,2,0,1650,GOOD TO FIRM,40-0,5,28.56,4
485000,989,9/13/1998,ST,1,0,1000,GOOD,40-0,5,13.42,10
625000,990,9/13/1998,ST,2,1,1200,FAST,60-40,4,23.47,8
625000,991,9/13/1998,ST,3,0,1200,GOOD,60-40,4,24.23,8
850000,992,9/13/1998,ST,4,1,1200,FAST,80-60,3,23.38,3
625000,993,9/13/1998,ST,5,0,2000,GOOD,60-40,4,26.66,2
625000,994,9/13/1998,ST,6,0,1600,GOOD,60-40,4,24.25,11
850000,995,9/13/1998,ST,7,1,1200,FAST,80-60,3,23.3,4
850000,996,9/13/1998,ST,8,0,1800,GOOD TO YIELDING,80-60,3,14.16,12
1400000,997,9/13/1998,ST,9,0,2000,GOOD TO YIELDING,105-80,1,25.94,14
850000,998,9/13/1998,ST,10,0,1400,GOOD TO YIELDING,80-60,3,13.88,13
625000,999,9/18/1998,ST,1,0,1200,GOOD,60-40,4,23.77,5
485000,1000,9/18/1998,ST,2,0,1400,GOOD,40-15,5,13.62,5
625000,1022,9/27/1998,ST,5,0,1400,GOOD,60-40,4,13.78,5
850000,1023,9/27/1998,ST,6,1,1800,FAST,80-60,3,13.99,2
1150000,1025,9/27/1998,ST,8,1,1200,FAST,100-80,2,23.34,4
1150000,1026,9/27/1998,ST,9,0,1400,GOOD,100-80,2,13.59,3
850000,1027,9/27/1998,ST,10,0,1400,GOOD,80-60,3,13.75,7
850000,1089,10/21/1998,HV,8,0,1650,GOOD TO FIRM,80-60,3,27.61,1
625000,1090,10/25/1998,ST,1,0,1000,YIELDING,60-40,4,13.39,6
625000,1091,10/25/1998,ST,2,0,1400,YIELDING,60-40,4,13.72,6
850000,1092,10/25/1998,ST,3,0,1000,YIELDING,80-60,3,13.19,14
485000,1093,10/25/1998,ST,4,1,1650,WET SLOW,40-10,5,28.34,9
625000,1094,10/25/1998,ST,5,0,1800,YIELDING,60-40,4,14,11
850000,1095,10/25/1998,ST,6,1,1200,WET SLOW,80-60,3,23.56,9
1150000,1096,10/25/1998,ST,7,0,1400,YIELDING,100-80,2,13.61,7
1150000,1098,10/25/1998,ST,9,1,1650,WET SLOW,100-75,2,28.42,14
850000,1099,10/25/1998,ST,10,0,1400,YIELDING,80-60,3,13.5,12
485000,1100,10/28/1998,HV,1,0,1200,GOOD,40-10,5,24.06,7
850000,1189,12/6/1998,ST,9,0,1800,GOOD,80-60,3,13.92,13
485000,1199,12/16/1998,HV,1,0,1650,GOOD TO FIRM,40-0,5,28.89,1
625000,1200,12/16/1998,HV,2,0,1650,GOOD TO FIRM,60-40,4,27.75,2
850000,1232,12/26/1998,ST,8,0,1200,GOOD TO YIELDING,80-60,3,23.94,1
850000,1233,12/26/1998,ST,9,0,1400,GOOD TO YIELDING,80-60,3,13.42,10
1150000,1234,12/26/1998,ST,10,0,1600,GOOD TO YIELDING,100-80,2,24.12,13
850000,1242,1/3/1999,HV,8,0,1200,GOOD,80-60,3,23.94,11
1150000,1243,1/3/1999,HV,9,0,1200,GOOD,100-80,2,23.55,3
1150000,1244,1/3/1999,HV,10,0,1650,GOOD,95-75,2,27.24,6
850000,1269,1/13/1999,HV,7,0,1800,GOOD TO FIRM,80-60,3,13.91,5
850000,1270,1/13/1999,HV,8,0,1650,GOOD TO FIRM,80-60,3,27.97,11
